id,time,value,event
chan_3,1383,0.373927092800161,0.0
chan_3,1384,0.33781682318489326,0.0
chan_3,1385,0.3414116934262341,0.0
chan_3,1386,0.3415126729273954,0.0
chan_3,1387,0.3414318893264663,0.0
chan_3,1388,0.3506614157326067,0.0
chan_3,1389,0.36677774411794406,0.0
chan_3,1390,0.32933454508734705,0.0
chan_3,1391,0.3266282944562251,0.0
chan_3,1392,0.3321215793193981,0.0
chan_3,1393,0.3336968595375138,0.0
chan_3,1394,0.3437948096536405,0.0
chan_3,1395,0.3590831061294555,0.0
chan_3,1396,0.37871352115520596,0.0
chan_3,1397,0.3357972331616681,0.0
chan_3,1398,0.3308492376047658,0.0
chan_3,1399,0.33710996667676474,0.0
chan_3,1400,0.33824093708977054,0.0
chan_3,1401,0.348177320004039,0.0
chan_3,1402,0.36247601736847423,0.0
chan_3,1403,0.38402504291628814,0.0
chan_3,1404,0.38642835504392625,0.0
chan_3,1405,0.3497324043219221,0.0
chan_3,1406,0.3537715843683733,0.0
chan_3,1407,0.35623548419670836,0.0
chan_3,1408,0.3593052610320102,0.0
chan_3,1409,0.36910027264465306,0.0
chan_3,1410,0.3826315258002624,0.0
chan_3,1411,0.3964455215591234,0.0
chan_3,1412,0.3760678582247805,0.0
chan_3,1413,0.3636271836817122,0.0
chan_3,1414,0.376774714732909,0.0
chan_3,1415,0.3759062910229223,0.0
chan_3,1416,0.38202564879329515,0.0
chan_3,1417,0.3921841866101179,0.0
chan_3,1418,0.4072099363829138,0.0
chan_3,1419,0.38141977178632747,0.0
chan_3,1420,0.37045339796021404,0.0
chan_3,1421,0.3793799858628697,0.0
chan_3,1422,0.3739270928001619,0.0
chan_3,1423,0.38216702009492076,0.0
chan_3,1424,0.3931535898212659,0.0
chan_3,1425,0.4051499545592243,1.0
chan_3,1426,0.3671008785216596,1.0
chan_3,1427,0.36029486014339085,1.0
chan_3,1428,0.3656063819044735,1.0
chan_3,1429,0.36380894678380304,1.0
chan_3,1430,0.36916086034534956,1.0
chan_3,1431,0.38483287892557794,1.0
chan_3,1432,0.4089265879026551,1.0
chan_3,1433,0.2682621427850145,1.0
chan_3,1434,0.3392911239018481,1.0
chan_3,1435,0.4344945975966876,1.0
chan_3,1436,0.38707462385135827,1.0
chan_3,1437,0.3547207916792887,1.0
chan_3,1438,0.5279410279713224,1.0
chan_3,1439,0.5294759163889733,1.0
chan_3,1440,0.40545289306270815,1.0
chan_3,1441,0.5256790871453094,1.0
chan_3,1442,0.5278602443703928,1.0
chan_3,1443,0.5400989599111377,1.0
chan_3,1444,0.3849540543269714,1.0
chan_3,1445,0.3985660910835094,1.0
chan_3,1446,0.4503079874785416,1.0
chan_3,1447,0.43881652024639006,1.0
chan_3,1448,0.391941835807331,1.0
chan_3,1449,0.33474704634959096,1.0
chan_3,1450,0.37210946177925885,1.0
chan_3,1451,0.3378774108855902,1.0
chan_3,1452,0.33224275472079157,0.0
chan_3,1453,0.3291123901847923,0.0
chan_3,1454,0.332363930122185,0.0
chan_3,1455,0.3381803493890736,0.0
chan_3,1456,0.3404624861153187,0.0
chan_3,1457,0.31190548318691347,0.0
chan_3,1458,0.31386448550944124,0.0
chan_3,1459,0.31529839442593177,0.0
chan_3,1460,0.32313440371604596,0.0
chan_3,1461,0.33500959305261,0.0
chan_3,1462,0.34347167524992406,0.0
chan_3,1463,0.30837120064626866,0.0
chan_3,1464,0.30257497727961224,0.0
chan_3,1465,0.3058467131172371,0.0
chan_3,1466,0.3078259113399979,0.0
chan_3,1467,0.31828738766030495,0.0
chan_3,1468,0.33242451782288196,0.0
chan_3,1469,0.3461981217812782,0.0
chan_3,1470,0.34995455922447727,0.0
chan_3,1471,0.3178026860547307,0.0
chan_3,1472,0.3189134605675048,0.0
chan_3,1473,0.321579319398162,0.0
chan_3,1474,0.32600222154902525,0.0
chan_3,1475,0.3369685953751391,0.0
chan_3,1476,0.351348076340503,0.0
chan_3,1477,0.36487932949611235,0.0
chan_3,1478,0.36187014036150655,0.0
chan_3,1479,0.34159345652832496,0.0
chan_3,1480,0.3505200444309806,0.0
chan_3,1481,0.35163081894375425,0.0
chan_3,1482,0.3582550742199331,0.0
chan_3,1483,0.3699081086539433,0.0
chan_3,1484,0.3837019085125717,0.0
chan_3,1485,0.39733414116934274,0.0
chan_3,1486,0.3708775118650913,0.0
chan_3,1487,0.3672018580228218,0.0
chan_3,1488,0.37507825911339987,0.0
chan_3,1489,0.37511865091386465,0.0
chan_3,1490,0.3815813389881857,0.0
chan_3,1491,0.39337574472382153,0.0
chan_3,1492,0.4054730889629403,0.0
chan_3,1493,0.40646268807432095,0.0
chan_3,1494,0.3760072705240831,0.0
chan_3,1495,0.37810764414823783,0.0
chan_3,1496,0.3792386145612441,0.0
chan_3,1497,0.3807936988791276,0.0
chan_3,1498,0.38842774916691925,0.0
chan_3,1499,0.39640512975865905,0.0
chan_3,1500,0.40985559931333926,0.0
chan_3,1501,0.38913460567504776,0.0
chan_3,1502,0.37095829546602,0.0
chan_3,1503,0.37622942542663873,0.0
chan_3,1504,0.37348278299505155,0.0
chan_3,1505,0.3764717762294252,0.0
chan_3,1506,0.38622639604160325,0.0
chan_3,1507,0.399111380389781,0.0
chan_3,1508,0.4071897404826825,0.0
chan_3,1509,0.3690800767444209,0.0
chan_3,1510,0.36469756639402195,0.0
chan_3,1511,0.36774714732909164,0.0
chan_3,1512,0.3677269514288599,0.0
chan_3,1513,0.37655255983035385,0.0
chan_3,1514,0.38764010905786117,0.0
chan_3,1515,0.40068666060789626,0.0
chan_3,1516,0.3772594163384828,0.0
chan_3,1517,0.36393012218519605,0.0
chan_3,1518,0.3736241542966776,0.0
chan_3,1519,0.37107947086741344,0.0
chan_3,1520,0.37588609512268967,0.0
chan_3,1521,0.3861052206402098,0.0
chan_3,1522,0.3970917903665554,0.0
chan_3,1523,0.363344441078461,0.0
chan_3,1524,0.3636877713824096,0.0
chan_3,1525,0.367868322730486,0.0
chan_3,1526,0.36881753004140183,0.0
chan_3,1527,0.37532060991618676,0.0
chan_3,1528,0.3871957992527517,0.0
chan_3,1529,0.3718671109764715,0.0
chan_3,1530,0.3504796526305163,0.0
chan_3,1531,0.3540139351711602,0.0
chan_3,1532,0.35049984853074845,0.0
chan_3,1533,0.3530445319600122,0.0
chan_3,1534,0.36215288296475867,0.0
chan_3,1535,0.36025446834292607,0.0
chan_3,1536,0.33337372513379737,0.0
chan_3,1537,0.33224275472079157,0.0
chan_3,1538,0.3311521761082501,0.0
chan_3,1539,0.3331717661314748,0.0
chan_3,1540,0.34066444511764127,0.0
chan_3,1541,0.3521357164495611,0.0
chan_3,1542,0.3357972331616681,0.0
chan_3,1543,0.3182469958598406,0.0
chan_3,1544,0.3211148136928199,0.0
chan_3,1545,0.31782288195496333,0.0
chan_3,1546,0.32295264061395557,0.0
chan_3,1547,0.3340603857416946,0.0
chan_3,1548,0.3431283449459759,0.0
chan_3,1549,0.34389578915480135,0.0
chan_3,1550,0.31644956073916974,0.0
chan_3,1551,0.31907502776936303,0.0
chan_3,1552,0.31786327375542767,0.0
chan_3,1553,0.319903059678885,0.0
chan_3,1554,0.327718873068767,0.0
chan_3,1555,0.3389275976976669,1.0
chan_3,1556,0.32584065434716747,1.0
chan_3,1557,0.3154801575280217,1.0
chan_3,1558,0.3231747955165103,1.0
chan_3,1559,0.3215995152983946,1.0
chan_3,1560,0.3264061395536708,1.0
chan_3,1561,0.33642330606886794,1.0
chan_3,1562,0.3471069372917297,1.0
chan_3,1563,0.37703726143592853,1.0
chan_3,1564,0.3390891648995251,1.0
chan_3,1565,0.2742401292537613,1.0
chan_3,1566,0.3646571745935572,1.0
chan_3,1567,0.4367363425224675,1.0
chan_3,1568,0.3016661617691607,1.0
chan_3,1569,0.43639301221851934,1.0
chan_3,1570,0.3969302231646976,1.0
chan_3,1571,0.3021306674745028,1.0
chan_3,1572,0.2029082096334447,1.0
chan_3,1573,0.2414621831768149,1.0
chan_3,1574,0.3057457336160758,1.0
chan_3,1575,0.2370190851257199,1.0
chan_3,1576,0.1275573058669086,1.0
chan_3,1577,0.1765929516308189,1.0
chan_3,1578,0.21456124406745358,1.0
chan_3,1579,0.15203473694839964,1.0
chan_3,1580,0.1515298394425928,1.0
chan_3,1581,0.1607795617489649,1.0
chan_3,1582,0.17962233666565686,1.0
chan_3,1583,0.13704937897606806,1.0
chan_3,1584,0.12279107341209716,1.0
chan_3,1585,0.12392204382510341,1.0
chan_3,1586,0.13208118751893316,1.0
chan_3,1587,0.15324649096233456,1.0
chan_3,1588,0.17471473290921935,1.0
chan_3,1589,0.14116934262344705,1.0
chan_3,1590,0.1364636978693321,1.0
chan_3,1591,0.1463798848833684,1.0
chan_3,1592,0.47333131374330994,1.0
chan_3,1593,0.36851459153791755,1.0
chan_3,1594,0.32410380692719354,1.0
chan_3,1595,0.42445723518125833,1.0
chan_3,1596,0.4148237907704737,1.0
chan_3,1597,0.29764717762294257,1.0
chan_3,1598,0.37816823184893433,1.0
chan_3,1599,0.454488538826618,1.0
chan_3,1600,0.41175401393517097,1.0
chan_3,1601,0.3502776936281933,1.0
chan_3,1602,0.3978996263758452,1.0
chan_3,1603,0.3522165000504893,1.0
chan_3,1604,0.3098455013632231,1.0
chan_3,1605,0.3364233060688675,1.0
chan_3,1606,0.33698879127537085,1.0
chan_3,1607,0.31745935575078255,1.0
chan_3,1608,0.284338079369888,1.0
chan_3,1609,0.28181359184085597,1.0
chan_3,1610,0.2903564576390991,1.0
chan_3,1611,0.2987175603352519,1.0
chan_3,1612,0.31170352418459046,1.0
chan_3,1613,0.30305967888518603,1.0
chan_3,1614,0.314409774815712,1.0
chan_3,1615,0.4725638695344845,1.0
chan_3,1616,0.39909118448954883,1.0
chan_3,1617,0.39004342118549884,1.0
chan_3,1618,0.5608401494496613,1.0
chan_3,1619,0.49037665353933146,1.0
chan_3,1620,0.4163182873876603,1.0
chan_3,1621,0.44958093507018093,1.0
chan_3,1622,0.4974654145208519,1.0
chan_3,1623,0.4684641017873372,1.0
chan_3,1624,0.40327173583762477,1.0
chan_3,1625,0.39489043724123984,1.0
chan_3,1626,0.41110774512773895,1.0
chan_3,1627,0.3826315258002624,1.0
chan_3,1628,0.3404624861153187,1.0
chan_3,1629,0.3806927193779659,1.0
chan_3,1630,0.39606179945471087,1.0
chan_3,1631,0.3684943956376854,1.0
chan_3,1632,0.3438352014541044,1.0
chan_3,1633,0.35502373018277256,1.0
chan_3,1634,0.379804099767747,1.0
chan_3,1635,0.3962031707563365,0.0
chan_3,1636,0.4085630616984752,0.0
chan_3,1637,0.3800262546703017,0.0
chan_3,1638,0.37269514288599437,0.0
chan_3,1639,0.37641118852872824,0.0
chan_3,1640,0.37515904271432854,0.0
chan_3,1641,0.38293446430374667,0.0
chan_3,1642,0.39680904776330417,0.0
chan_3,1643,0.3646773704937898,0.0
chan_3,1644,0.3588205594264364,0.0
chan_3,1645,0.366959507220034,0.0
chan_3,1646,0.36920125214581434,0.0
chan_3,1647,0.37816823184893433,0.0
chan_3,1648,0.38804402706250585,0.0
chan_3,1649,0.3651014843986671,0.0
chan_3,1650,0.35278198525699267,0.0
chan_3,1651,0.36352620418055137,0.0
chan_3,1652,0.36627284661213766,0.0
chan_3,1653,0.37501767141270337,0.0
chan_3,1654,0.3892759769766734,0.0
chan_3,1655,0.40521054225992126,0.0
chan_3,1656,0.3767949106331412,0.0
chan_3,1657,0.3690598808441883,0.0
chan_3,1658,0.379480965364031,0.0
chan_3,1659,0.38125820458446924,0.0
chan_3,1660,0.3898010703827124,1.0
chan_3,1661,0.40363526204180555,1.0
chan_3,1662,0.41924669292133654,1.0
chan_3,1663,0.40264566293042536,1.0
chan_3,1664,0.39016459658689273,1.0
chan_3,1665,0.40161567201857995,1.0
chan_3,1666,0.40068666060789626,1.0
chan_3,1667,0.4871251136019392,1.0
chan_3,1668,0.4493789760678579,1.0
chan_3,1669,0.39775825507422,1.0
chan_3,1670,0.5485004544077552,1.0
chan_3,1671,0.5363223265677064,1.0
chan_3,1672,0.46048672119559697,1.0
chan_3,1673,0.5747147329092197,1.0
chan_3,1674,0.5930324144198726,1.0
chan_3,1675,0.48704433000100966,1.0
chan_3,1676,0.552095324649096,1.0
chan_3,1677,0.5853377764313845,1.0
chan_3,1678,0.5129960617994551,1.0
chan_3,1679,0.40446329395132796,1.0
chan_3,1680,0.4495607391699483,1.0
chan_3,1681,0.45578107644148247,1.0
chan_3,1682,0.4052307381601534,1.0
chan_3,1683,0.38782187215995156,1.0
chan_3,1684,0.4004241139048772,1.0
chan_3,1685,0.40809855599313316,1.0
chan_3,1686,0.40769463798848804,1.0
chan_3,1687,0.40438251035039885,0.0
chan_3,1688,0.36817126123396937,0.0
chan_3,1689,0.3628395435726546,0.0
chan_3,1690,0.36768655962839514,0.0
chan_3,1691,0.37021104715742714,0.0
chan_3,1692,0.3777845097445218,0.0
chan_3,1693,0.37859234575381207,0.0
chan_3,1694,0.3535898212662829,0.0
chan_3,1695,0.3595880036352619,0.0
chan_3,1696,0.35181258204584465,0.0
chan_3,1697,0.3586589922245782,0.0
chan_3,1698,0.36952438654953035,0.0
chan_3,1699,0.3397960214076541,0.0
chan_3,1700,0.33527213975562953,0.0
chan_3,1701,0.33921034030091857,0.0
chan_3,1702,0.33818034938907404,0.0
chan_3,1703,0.3461981217812782,0.0
chan_3,1704,0.3530849237604765,0.0
chan_3,1705,0.32468948803392905,0.0
chan_3,1706,0.32808239927294736,0.0
chan_3,1707,0.3305664950015146,0.0
chan_3,1708,0.3366252650711905,0.0
chan_3,1709,0.3464202766838329,0.0
chan_3,1710,0.35585176209229497,0.0
chan_3,1711,0.32293244471372295,0.0
chan_3,1712,0.32339695041906413,0.0
chan_3,1713,0.32640613955367037,0.0
chan_3,1714,0.3305462991012824,0.0
chan_3,1715,0.3415126729273954,0.0
chan_3,1716,0.3561143087953149,0.0
chan_3,1717,0.36750479652630474,0.0
chan_3,1718,0.3316368777138239,0.0
chan_3,1719,0.3270928001615676,0.0
chan_3,1720,0.33725133797839035,0.0
chan_3,1721,0.34159345652832496,0.0
chan_3,1722,0.3521559123497928,0.0
chan_3,1723,0.36580834090679604,0.0
chan_3,1724,0.38087448248005673,0.0
chan_3,1725,0.362960718974048,0.0
chan_3,1726,0.34684439058871064,0.0
chan_3,1727,0.3580127234171466,0.0
chan_3,1728,0.35793193981621707,0.0
chan_3,1729,0.36477834999495107,0.0
chan_3,1730,0.3774411794405732,0.0
chan_3,1731,0.3923255579117435,0.0
chan_3,1732,0.3736645460971424,0.0
chan_3,1733,0.36378875088357043,0.0
chan_3,1734,0.3764111885287287,0.0
chan_3,1735,0.3763909926284965,0.0
chan_3,1736,0.38360092901141085,0.0
chan_3,1737,0.39608199535494304,0.0
chan_3,1738,0.4091891346056751,0.0
chan_3,1739,0.3724729879834392,0.0
chan_3,1740,0.3732000403917999,0.0
chan_3,1741,0.3799454710693726,0.0
chan_3,1742,0.3798040997677474,0.0
chan_3,1743,0.3876805008583255,0.0
chan_3,1744,0.3995758860951226,0.0
chan_3,1745,0.3921841866101179,0.0
chan_3,1746,0.3634050287791575,0.0
chan_3,1747,0.3616479854589514,0.0
chan_3,1748,0.36382914268403477,0.0
chan_3,1749,0.36940321114813734,0.0
chan_3,1750,0.37893567605776024,0.0
chan_3,1751,0.3919014440068662,0.0
chan_3,1752,0.3680298899323433,0.0
chan_3,1753,0.35114611733818046,0.0
chan_3,1754,0.35793193981621707,0.0
chan_3,1755,0.3547207916792887,0.0
chan_3,1756,0.3605776027466421,0.0
chan_3,1757,0.37172573967484546,0.0
chan_3,1758,0.38654953044531926,0.0
chan_3,1759,0.3510047460365544,0.0
chan_3,1760,0.34541048167222055,0.0
chan_3,1761,0.35213571644956065,0.0
chan_3,1762,0.3512874886398061,0.0
chan_3,1763,0.35869938402504253,0.0
chan_3,1764,0.3713824093708977,0.0
chan_3,1765,0.37303847318994254,0.0
chan_3,1766,0.34333030394829844,0.0
chan_3,1767,0.34938907401797437,0.0
chan_3,1768,0.34831869130566506,0.0
chan_3,1769,0.352499242653741,0.0
chan_3,1770,0.3571039079066951,0.0
chan_3,1771,0.3699081086539433,0.0
chan_3,1772,0.3396142583055637,0.0
chan_3,1773,0.33725133797839035,0.0
chan_3,1774,0.3440977481571239,0.0
chan_3,1775,0.34561244067454266,0.0
chan_3,1776,0.3537311925679085,0.0
chan_3,1777,0.36720185802282135,0.0
chan_3,1778,0.3726345551852974,0.0
chan_3,1779,0.33813995758860926,0.0
chan_3,1780,0.3404826820155509,0.0
chan_3,1781,0.3429263859436533,0.0
chan_3,1782,0.34642027668383246,0.0
chan_3,1783,0.35643744319903004,0.0
chan_3,1784,0.37017065535696236,0.0
chan_3,1785,0.37699686963546375,0.0
chan_3,1786,0.3419367868322727,0.0
chan_3,1787,0.3436130465515501,0.0
chan_3,1788,0.34716752499242665,0.0
chan_3,1789,0.3498939715237803,0.0
chan_3,1790,0.359345652832475,0.0
chan_3,1791,0.3726345551852974,0.0
chan_3,1792,0.38610522064020936,0.0
chan_3,1793,0.3520145410481672,0.0
chan_3,1794,0.3490659396142579,0.0
chan_3,1795,0.3573664546097137,0.0
chan_3,1796,0.3569827325053012,0.0
chan_3,1797,0.36023427244269346,0.0
chan_3,1798,0.37578511562152883,0.0
chan_3,1799,0.388649904069474,0.0
chan_3,1800,0.35579117439159846,0.0
chan_3,1801,0.3589417348278299,0.0
chan_3,1802,0.36393012218519605,0.0
chan_3,1803,0.36613147531051204,0.0
chan_3,1804,0.3741088559022514,0.0
chan_3,1805,0.3877006967585581,0.0
chan_3,1806,0.3680298899323433,0.0
chan_3,1807,0.35476118347975394,0.0
chan_3,1808,0.36302130667474497,0.0
chan_3,1809,0.3606179945471064,0.0
chan_3,1810,0.36584873270726037,0.0
chan_3,1811,0.3764717762294252,0.0
chan_3,1812,0.38253054629910155,0.0
chan_3,1813,0.3470261536908006,0.0
chan_3,1814,0.34761183479753566,0.0
chan_3,1815,0.34971220842168993,0.0
chan_3,1816,0.3517519943451477,0.0
chan_3,1817,0.3600121175401396,0.0
chan_3,1818,0.37273553468645826,0.0
chan_3,1819,0.3463596889831364,0.0
chan_3,1820,0.334040189841462,0.0
chan_3,1821,0.33973543370695714,0.0
chan_3,1822,0.33230334242148807,0.0
chan_3,1823,0.3417752196304149,0.0
chan_3,1824,0.3544178531758053,0.0
chan_3,1825,0.3662930425123698,0.0
chan_3,1826,0.3306876704029076,0.0
chan_3,1827,0.3290114106836315,0.0
chan_3,1828,0.33292941532868836,0.0
chan_3,1829,0.33418156114308806,0.0
chan_3,1830,0.34199737453296963,0.0
chan_3,1831,0.35556901948904374,0.0
chan_3,1832,0.3404422902150861,0.0
chan_3,1833,0.33018277289710163,0.0
chan_3,1834,0.3399777845097445,0.0
chan_3,1835,0.33888720589720256,0.0
chan_3,1836,0.34526911037059493,0.0
chan_3,1837,0.3574068464101785,0.0
chan_3,1838,0.3438755932545692,0.0
chan_3,1839,0.33066747450267586,0.0
chan_3,1840,0.338564071493487,0.0
chan_3,1841,0.3365444814702614,0.0
chan_3,1842,0.34294658184388593,0.0
chan_3,1843,0.35431687367464404,0.0
chan_3,1844,0.34328991214783366,0.0
chan_3,1845,0.3249116429364838,0.0
chan_3,1846,0.3284661213773603,0.0
chan_3,1847,0.3262243764515804,0.0
chan_3,1848,0.3305462991012824,0.0
chan_3,1849,0.3289508229829341,0.0
chan_3,1850,0.3390891648995251,0.0
chan_3,1851,0.31386448550944124,0.0
chan_3,1852,0.30942138745834624,0.0
chan_3,1853,0.3143289912147833,0.0
chan_3,1854,0.31400585681106685,0.0
chan_3,1855,0.3216399070988585,0.0
chan_3,1856,0.3327274563263658,0.0
chan_3,1857,0.34407755225689174,0.0
chan_3,1858,0.34722811269312315,0.0
chan_3,1859,0.3147329092194284,0.0
chan_3,1860,0.31564172472987995,0.0
chan_3,1861,0.31663132384126014,0.0
chan_3,1862,0.3193173785721495,0.0
chan_3,1863,0.3287892557810763,0.0
chan_3,1864,0.3411289508229829,0.0
chan_3,1865,0.3539129556699985,0.0
chan_3,1866,0.3353731192567908,0.0
chan_3,1867,0.32311420781581335,0.0
chan_3,1868,0.3321821670200946,0.0
chan_3,1869,0.32901141068363104,0.0
chan_3,1870,0.33440371604564234,0.0
chan_3,1871,0.3451075431687367,0.0
chan_3,1872,0.3582550742199331,0.0
chan_3,1873,0.34436029486014386,0.0
chan_3,1874,0.3291325860850245,0.0
chan_3,1875,0.3394728870039381,0.0
chan_3,1876,0.332040795718469,0.0
chan_3,1877,0.3423407048369178,0.0
chan_3,1878,0.356174896496011,0.0
chan_3,1879,0.3720084822780976,0.0
chan_3,1880,0.3522568918509541,0.0
chan_3,1881,0.33561547005957726,0.0
chan_3,1882,0.3437948096536396,0.0
chan_3,1883,0.34189639503180835,0.0
chan_3,1884,0.34755124709683916,0.0
chan_3,1885,0.35938604463293977,0.0
chan_3,1886,0.37356356659598067,0.0
chan_3,1887,0.37176613147531024,0.0
chan_3,1888,0.3385034837927896,0.0
chan_3,1889,0.34076542461880255,0.0
chan_3,1890,0.3426234474401695,0.0
chan_3,1891,0.3456730283752396,0.0
chan_3,1892,0.3503988690295867,0.0
chan_3,1893,0.3679894981318794,0.0
chan_3,1894,0.3660102999091186,0.0
chan_3,1895,0.3349288094516809,0.0
chan_3,1896,0.33943249520347374,0.0
chan_3,1897,0.34100777542158944,0.0
chan_3,1898,0.34466323336362725,0.0
chan_3,1899,0.3558315661920628,0.0
chan_3,1900,0.37107947086741344,0.0
chan_3,1901,0.3474300716954457,0.0
chan_3,1902,0.33636271836817144,0.0
chan_3,1903,0.34526911037059493,0.0
chan_3,1904,0.34333030394829844,0.0
chan_3,1905,0.3491669191154192,0.0
chan_3,1906,0.3610623043522163,0.0
chan_3,1907,0.34585479147733,0.0
chan_3,1908,0.3346460668484297,0.0
chan_3,1909,0.3442795112592143,0.0
chan_3,1910,0.34201757043320224,0.0
chan_3,1911,0.3466828233868524,0.0
chan_3,1912,0.355144905584166,0.0
chan_3,1913,0.3257396748460062,0.0
chan_3,1914,0.32652731495506426,0.0
chan_3,1915,0.3259618297485609,0.0
chan_3,1916,0.32769867716853485,0.0
chan_3,1917,0.336039583964455,0.0
chan_3,1918,0.3073210138341915,0.0
chan_3,1919,0.2976067858224778,0.0
chan_3,1920,0.3000302938503485,0.0
chan_3,1921,0.29687973341411666,0.0
chan_3,1922,0.30073715035847703,0.0
chan_3,1923,0.3105725537715842,0.0
chan_3,1924,0.28274260325153966,0.0
chan_3,1925,0.26876704029082044,0.0
chan_3,1926,0.26801979198222714,0.0
chan_3,1927,0.2658992224578407,0.0
chan_3,1928,0.2721195597293753,0.0
chan_3,1929,0.2817126123396947,0.0
chan_3,1930,0.29324447137231147,0.0
chan_3,1931,0.30489750580632125,0.0
chan_3,1932,0.2871049177017069,0.0
chan_3,1933,0.27036251640916875,0.0
chan_3,1934,0.2705644754114913,0.0
chan_3,1935,0.2669898010703826,0.0
chan_3,1936,0.2713925073210137,0.0
chan_3,1937,0.28084418862970795,0.0
chan_3,1938,0.2910431182469959,0.0
chan_3,1939,0.3034232050893668,0.0
chan_3,1940,0.28575179238614545,0.0
chan_3,1941,0.27787539129556693,0.0
chan_3,1942,0.28357063516106207,0.0
chan_3,1943,0.2818741795415529,0.0
chan_3,1944,0.28520650307987516,0.0
chan_3,1945,0.2987781480359484,0.0
chan_3,1946,0.31176411188528697,0.0
chan_3,1947,0.30316065838634687,0.0
chan_3,1948,0.28861961021912563,0.0
chan_3,1949,0.2938099565788148,0.0
chan_3,1950,0.29255781076441467,0.0
chan_3,1951,0.2988993234373418,0.0
chan_3,1952,0.3101888316671717,0.0
chan_3,1953,0.321902453801878,0.0
chan_3,1954,0.3327072604261332,0.0
chan_3,1955,0.30114106836312216,0.0
chan_3,1956,0.29090174694536985,0.0
chan_3,1957,0.29663738261132977,0.0
chan_3,1958,0.2980107038271229,0.0
chan_3,1959,0.3065131778249013,0.0
chan_3,1960,0.31848934666262707,0.0
chan_3,1961,0.3306068868019789,0.0
chan_3,1962,0.3431687367464402,0.0
chan_3,1963,0.3305059073008181,0.0
chan_3,1964,0.30915884075532674,0.0
chan_3,1965,0.309582954660204,0.0
chan_3,1966,0.30659396142583084,0.0
chan_3,1967,0.3098858931636874,0.0
chan_3,1968,0.3204887407856205,0.0
chan_3,1969,0.3326264768252041,0.0
chan_3,1970,0.34482480056548503,0.0
chan_3,1971,0.3415126729273954,0.0
chan_3,1972,0.31620720993638285,0.0
chan_3,1973,0.31895385236796914,0.0
chan_3,1974,0.3177420983540342,0.0
chan_3,1975,0.32060991618701395,0.0
chan_3,1976,0.3306472786024437,0.0
chan_3,1977,0.3435726547510858,0.0
chan_3,1978,0.3565182267999596,0.0
chan_3,1979,0.3374734928809451,0.0
chan_3,1980,0.32119559729374947,0.0
chan_3,1981,0.3330909825305457,0.0
chan_3,1982,0.3320205998182373,0.0
chan_3,1983,0.33848328789255744,0.0
chan_3,1984,0.3518529738463094,0.0
chan_3,1985,0.3664950015146924,0.0
chan_3,1986,0.3721498535797232,0.0
chan_3,1987,0.3351105725537713,0.0
chan_3,1988,0.33498939715237785,0.0
chan_3,1989,0.3379379985862867,0.0
chan_3,1990,0.340038372210441,0.0
chan_3,1991,0.34957083712006476,0.0
chan_3,1992,0.3641724729879834,0.0
chan_3,1993,0.37865293345450857,0.0
chan_3,1994,0.34561244067454266,0.0
chan_3,1995,0.33527213975562953,0.0
chan_3,1996,0.341654044229021,0.0
chan_3,1997,0.33969504190649324,0.0
chan_3,1998,0.3460163586791878,0.0
chan_3,1999,0.35912349792992027,0.0
chan_3,2000,0.3731394526911034,0.0
chan_3,2001,0.38246995859840416,0.0
chan_3,2002,0.34246188023831126,0.0
chan_3,2003,0.3400989599111379,0.0
chan_3,2004,0.34407755225689174,0.0
chan_3,2005,0.3438755932545692,0.0
chan_3,2006,0.3469655659901041,0.0
chan_3,2007,0.3645763909926285,0.0
chan_3,2008,0.3779258810461479,0.0
chan_3,2009,0.37093809956578827,0.0
chan_3,2010,0.3445218620620012,0.0
chan_3,2011,0.3506210239321419,0.0
chan_3,2012,0.34955064121983215,0.0
chan_3,2013,0.35286276885792134,0.0
chan_3,2014,0.36178935676057744,0.0
chan_3,2015,0.3747955165101482,0.0
chan_3,2016,0.3612844592547715,0.0
chan_3,2017,0.3429263859436533,0.0
chan_3,2018,0.3512874886398061,0.0
chan_3,2019,0.3490861355144905,0.0
chan_3,2020,0.35419569827325015,0.0
chan_3,2021,0.364515803291932,0.0
chan_3,2022,0.37851156215288295,0.0
chan_3,2023,0.34534989397152405,0.0
chan_3,2024,0.3326062809249719,0.0
chan_3,2025,0.336685852771887,0.0
chan_3,2026,0.3322629506210233,0.0
chan_3,2027,0.3367868322730483,0.0
chan_3,2028,0.3476320306977687,0.0
chan_3,2029,0.36096132485105503,0.0
chan_3,2030,0.34026052711299615,0.0
chan_3,2031,0.31495506412198315,0.0
chan_3,2032,0.3102696152681008,0.0
chan_3,2033,0.3095425628597397,0.0
chan_3,2034,0.3134605675047961,0.0
chan_3,2035,0.323194991416742,0.0
chan_3,2036,0.3366050691709579,0.0
chan_3,2037,0.3493688781177422,0.0
chan_3,2038,0.3300212056952434,0.0
chan_3,2039,0.30364535999192155,0.0
chan_3,2040,0.30520044430980464,0.0
chan_3,2041,0.3019287084721798,0.0
chan_3,2042,0.3047763304049278,0.0
chan_3,2043,0.3150156518226801,0.0
chan_3,2044,0.3282843582752699,0.0
chan_3,2045,0.3421387458345957,0.0
chan_3,2046,0.3095223669595071,0.0
chan_3,2047,0.30021205695243847,0.0
chan_3,2048,0.3077451277390688,0.0
chan_3,2049,0.30530142381096637,0.0
chan_3,2050,0.31101686357669367,0.0
